DataBase,Title,Abstract,Keywords,Authors,Year,DocumentType,PublicationTitle,DOI,Link,Publisher,Language,ISSN,ISBN
SD,HOOMD-blue: A Python package for high-performance molecular dynamics and hard particle Monte Carlo simulations,"HOOMD-blue is a particle simulation engine designed for nano- and colloidal-scale molecular dynamics and hard particle Monte Carlo simulations. It has been actively developed since March 2007 and available open source since August 2008. HOOMD-blue is a Python package with a high performance C++/CUDA backend that we built from the ground up for GPU acceleration. The Python interface allows users to combine HOOMD-blue with other packages in the Python ecosystem to create simulation and analysis workflows. We employ software engineering practices to develop, test, maintain, and expand the code.",CUDA; GPU; Molecular dynamics; Molecular simulation; Monte Carlo; Python,"Anderson, Joshua A.; Glaser, Jens; Glotzer, Sharon C.",2020,Journal,Computational Materials Science,10.1016/j.commatsci.2019.109363,http://www.sciencedirect.com/science/article/pii/S0927025619306627,,English,0927-0256,
SD,Metacontrol: A Python based application for self-optimizing control using metamodels,"In this contribution, a detailed description of a Python based application tool that enables fast implementation of the Self-Optimizing Control (SOC) technology with the help of surrogate models is presented. The paper also outlines the potential uses of the Metacontrol (from Metamodel-based self-optimizing control) software through case studies of representative test-bed industrial processes. As a result, an in-depth analysis of Metacontrol from a plantwide control perspective is discussed, together with recommendations for use. The data, examples, and the Metacontrol source code are available for download at https://github.com/feslima/metacontrol.",Kriging; Plantwide control; Python; Self-Optimizing control; Software,"Lima, Felipe Souza; Alves, Victor Manuel Cunha; Araujo, Antonio Carlos Brandao",2020,Journal,Computers & Chemical Engineering,10.1016/j.compchemeng.2020.106979,http://www.sciencedirect.com/science/article/pii/S0098135420303355,,English,0098-1354,
SD,Influence of multiple hypothesis testing on reproducibility in neuroimaging research: A simulation study and Python-based software,"Background Reproducibility of research findings has been recently questioned in many fields of science, including psychology and neurosciences. One factor influencing reproducibility is the simultaneous testing of multiple hypotheses, which entails false positive findings unless the analyzed p-values are carefully corrected. While this multiple testing problem is well known and studied, it continues to be both a theoretical and practical problem. New method Here we assess reproducibility in simulated experiments in the context of multiple testing. We consider methods that control either the family-wise error rate (FWER) or false discovery rate (FDR), including techniques based on random field theory (RFT), cluster-mass based permutation testing, and adaptive FDR. Several classical methods are also considered. The performance of these methods is investigated under two different models. Results We found that permutation testing is the most powerful method among the considered approaches to multiple testing, and that grouping hypotheses based on prior knowledge can improve power. We also found that emphasizing primary and follow-up studies equally produced most reproducible outcomes. Comparison with existing method(s) We have extended the use of two-group and separate-classes models for analyzing reproducibility and provide a new open-source software “MultiPy” for multiple hypothesis testing. Conclusions Our simulations suggest that performing strict corrections for multiple testing is not sufficient to improve reproducibility of neuroimaging experiments. The methods are freely available as a Python toolkit “MultiPy” and we aim this study to help in improving statistical data analysis practices and to assist in conducting power and reproducibility analyses for new experiments.",False discovery rate; Family-wise error rate; Multiple hypothesis testing; Neurophysiological data; Python; Reproducibility,"Puoliväli, Tuomas; Palva, Satu; Palva, J. Matias",2020,Journal,Journal of Neuroscience Methods,10.1016/j.jneumeth.2020.108654,http://www.sciencedirect.com/science/article/pii/S0165027020300765,,English,0165-0270,
SD,Python BMDS: A Python interface library and web application for the canonical EPA dose-response modeling software,"Several primary sources of publicly available, quantitative dose-response data from traditional toxicology study designs relevant to predictive toxicology applications are now available, including the redeveloped U.S. Environmental Protection Agency’s Toxicity Reference Database (ToxRefDB v2.0), the Health Assessment Workspace Collaborative (HAWC), and the National Toxicology Program’s Chemical Program’s Chemical Effects in Biological Systems (CEBS). These resources provide effect level information but modeling these data to a curve may be more informative for predictive toxicology applications. Benchmark Dose Software (BMDS) has been recognized broadly and used for regulatory applications at multiple agencies. However, the current BMDS software was not amenable to modeling large datasets. Herein we describe development and use of a Python package that implements a wrapper around BMDS, a software that requires manual input in the dose-response modeling process (i.e., best-fitting model-selection, reporting, and dose-dropping). In the Python BMDS, users can select the BMDS version, customize model recommendation logic, and export summaries of the resultant BMDS output. Further, using the Python interface, a web-based application programming interface (API) has been developed for easy integration into other software systems, pipelines, or databases. Software utility was demonstrated via modeling nearly 28,000 datasets in ToxRefDB v2.0, re-creation of an existing, published large-scale analysis, and demonstration of usage in software such as CEBS and HAWC. Python BMDS enables rapid-batch processing of dose-response datasets using a modeling software with broad acceptance in the toxicology community, thereby providing an important tool for leveraging the publicly available quantitative toxicology data in a reproducible manner.",Benchmark dose modeling; Dose-Response; Software; Systematic review; toxicology,"Pham, Ly Ly; Watford, Sean; Friedman, Katie Paul; Wignall, Jessica; Shapiro, Andrew J.",2019,Journal,Reproductive Toxicology,10.1016/j.reprotox.2019.07.013,http://www.sciencedirect.com/science/article/pii/S0890623819300875,,English,0890-6238,
SD,TaxisPy: A Python-based software for the quantitative analysis of bacterial chemotaxis,"Several species of bacteria are able to modify their swimming behavior in response to chemical attractants or repellents. Methods for the quantitative analysis of bacterial chemotaxis such as quantitative capillary assays are tedious and time-consuming. Computer-based video analysis of swimming bacteria represents a valuable method to directly assess their chemotactic response. Even though multiple studies have used this approach to elucidate various aspects of bacterial chemotaxis, to date, no computer software for such analyses is freely available. Here, we introduce TaxisPy, a Python-based software for the quantitative analysis of bacterial chemotaxis. The software comes with an intuitive graphical user interface and can be accessed easily through Docker on any operating system. Using a video of freely swimming cells as input, TaxisPy estimates the culture's average tumbling frequency over time. We demonstrate the utility of the software by assessing the effect of different concentrations of the attractant shikimate on the swimming behavior of Pseudomonas putida F1 and by capturing the adaptation process that Escherichia coli undergoes after being exposed to l-aspartate.",Cell tracking software; Quantitative chemotaxis; Video analysis software,"Valderrama-Gómez, Miguel Á.; Schomer, Rebecca A.; Savageau, Michael A.; Parales, Rebecca E.",2020,Journal,Journal of Microbiological Methods,10.1016/j.mimet.2020.105918,http://www.sciencedirect.com/science/article/pii/S0167701220300865,,English,0167-7012,
SD,Understanding metric-based detectable smells in Python software: A comparative study,"Context Code smells are supposed to cause potential comprehension and maintenance problems in software development. Although code smells are studied in many languages, e.g. Java and C#, there is a lack of technique or tool support addressing code smells in Python. Objective Due to the great differences between Python and static languages, the goal of this study is to define and detect code smells in Python programs and to explore the effects of Python smells on software maintainability. Method In this paper, we introduced ten code smells and established a metric-based detection method with three different filtering strategies to specify metric thresholds (Experience-Based Strategy, Statistics-Based Strategy, and Tuning Machine Strategy). Then, we performed a comparative study to investigate how three detection strategies perform in detecting Python smells and how these smells affect software maintainability with different detection strategies. This study utilized a corpus of 106 Python projects with most stars on GitHub. Results The results showed that: (1) the metric-based detection approach performs well in detecting Python smells and Tuning Machine Strategy achieves the best accuracy; (2) the three detection strategies discover some different smell occurrences, and Long Parameter List and Long Method are more prevalent than other smells; (3) several kinds of code smells are more significantly related to changes or faults in Python modules. Conclusion These findings reveal the key features of Python smells and also provide a guideline for the choice of detection strategy in detecting and analyzing Python smells.",Code smell; Detection strategy; Python; Software maintainability,"Chen, Zhifei; Chen, Lin; Ma, Wanwangying; Zhou, Xiaoyu; Zhou, Yuming; Xu, Baowen",2018,Journal,Information and Software Technology,10.1016/j.infsof.2017.09.011,http://www.sciencedirect.com/science/article/pii/S0950584916301690,,English,0950-5849,
SD,Open-source Python software for analysis of 3D kinematics from quadrupedal animals,"Locomotion is key to survival, yet it can be disturbed by injuries, diseases, and aging. Therefore, it is important for researchers in biology, neuroscience, biomechanics, and further afield. Locomotion is frequently quantified using kinematic data, and quadrupeds including rodents are medical model animals used worldwide. Kinematics typically result from the tracking of some landmarks, often joint centers. Although commercially available systems and software exist for the analysis of these kinematic data, they are expensive, often restricted to use with a given apparatus, and may be inextensible. Therefore, there is a need for an open source tool to analyze kinematic data. We present a Python software to address this need. It uses 2D coordinates from four cameras and DLT coefficients from the calibrated volume to generates 3D coordinates [1]. A method is presented to modify the knee and elbow joint positions in 3D. Then, kinematic features are extracted, and they are sorted in a time series format to plot a summary of a study. In addition, we generate videos from the tracked points, 3D reconstruction of the points, showing joint angles for eight joints, the location of animal on the belt, and the animal's speed on the belt. The software has been evaluated by eight trials to show the importance of the work. The 3D reconstruction error, having an average of 7.36 pixels, was calculated for the markers. The presented program can be used in different fields. It will encourage the researchers to design the studies based on their needs because they can change the setup in any required conditions while they can extract the kinematic data.",3D Reconstruction; Biology; Biomechanics; Kinematics; Neuroscience; Python,"Maghsoudi, Omid Haji; Vahedipour, Annie; Hallowell, Thomas; Spence, Andrew",2019,Journal,Biomedical Signal Processing and Control,10.1016/j.bspc.2019.02.024,http://www.sciencedirect.com/science/article/pii/S1746809419300692,,English,1746-8094,
SD,Development of Word Cloud Generator Software Based on Python,"A word cloud is a kind of weighted list to visualize language or text data, which gains increasing attention and more application opportunities as the big data time approaches. Currently, there has been some online word cloud generators available for users with simple requests, such as repeating the exact phrase, or collecting the text data from a web page. Moreover, most current word cloud generators cannot support characters other than English, which are limited in English-speaking users. There are also packages for programming languages (such as Python and R) to generate word clouds, which requires coding and is not user-friendly. This paper is focusing on developing a graphical user interface (GUI) software to generate word cloud maps with easy operations. The Python programming language is involved and some details are discussed. Finally the software is released for further application.",GUI software; Python; Word cloud,"Jin, Yuping",2017,Journal,Procedia Engineering,10.1016/j.proeng.2017.01.223,http://www.sciencedirect.com/science/article/pii/S1877705817302230,,English,1877-7058,
SD,Astroalign: A Python module for astronomical image registration,"We present an algorithm implemented in the Astroalign Python module for image registration in astronomy. Our module does not rely on WCS information and instead matches three-point asterisms (triangles) on the images to find the most accurate linear transformation between them. It is especially useful in the context of aligning images prior to stacking or performing difference image analysis. Astroalign can match images of different point-spread functions, seeing, and atmospheric conditions.",Astronomy; Image registration; Python package,"Beroiz, M.; Cabral, J. B.; Sanchez, B.",2020,Journal,Astronomy and Computing,10.1016/j.ascom.2020.100384,http://www.sciencedirect.com/science/article/pii/S221313372030038X,,English,2213-1337,
SD,NeuroPycon: An open-source python toolbox for fast multi-modal and reproducible brain connectivity pipelines,"Recent years have witnessed a massive push towards reproducible research in neuroscience. Unfortunately, this endeavor is often challenged by the large diversity of tools used, project-specific custom code and the difficulty to track all user-defined parameters. NeuroPycon is an open-source multi-modal brain data analysis toolkit which provides Python-based template pipelines for advanced multi-processing of MEG, EEG, functional and anatomical MRI data, with a focus on connectivity and graph theoretical analyses. Importantly, it provides shareable parameter files to facilitate replication of all analysis steps. NeuroPycon is based on the NiPype framework which facilitates data analyses by wrapping many commonly-used neuroimaging software tools into a common Python environment. In other words, rather than being a brain imaging software with is own implementation of standard algorithms for brain signal processing, NeuroPycon seamlessly integrates existing packages (coded in python, Matlab or other languages) into a unified python framework. Importantly, thanks to the multi-threaded processing and computational efficiency afforded by NiPype, NeuroPycon provides an easy option for fast parallel processing, which critical when handling large sets of multi-dimensional brain data. Moreover, its flexible design allows users to easily configure analysis pipelines by connecting distinct nodes to each other. Each node can be a Python-wrapped module, a user-defined function or a well-established tool (e.g. MNE-Python for MEG analysis, Radatools for graph theoretical metrics, etc.). Last but not least, the ability to use NeuroPycon parameter files to fully describe any pipeline is an important feature for reproducibility, as they can be shared and used for easy replication by others. The current implementation of NeuroPycon contains two complementary packages: The first, called ephypype, includes pipelines for electrophysiology analysis and a command-line interface for on the fly pipeline creation. Current implementations allow for MEG/EEG data import, pre-processing and cleaning by automatic removal of ocular and cardiac artefacts, in addition to sensor or source-level connectivity analyses. The second package, called graphpype, is designed to investigate functional connectivity via a wide range of graph-theoretical metrics, including modular partitions. The present article describes the philosophy, architecture, and functionalities of the toolkit and provides illustrative examples through interactive notebooks. NeuroPycon is available for download via github (https://github.com/neuropycon) and the two principal packages are documented online (https://neuropycon.github.io/ephypype/index.html, and https://neuropycon.github.io/graphpype/index.html). Future developments include fusion of multi-modal data (eg. MEG and fMRI or intracranial EEG and fMRI). We hope that the release of NeuroPycon will attract many users and new contributors, and facilitate the efforts of our community towards open source tool sharing and development, as well as scientific reproducibility.",Brain imaging; Brain networks; Electroencephalography (EEG); Electrophysiology; Functional connectivity; Graph theory; Magnetoencephalography (MEG); MNE; MRI; Multi-modality; Nipype; Pipelines; Python; Reproducible science; Source reconstruction,"Meunier, David; Pascarella, Annalisa; Altukhov, Dmitrii; Jas, Mainak; Combrisson, Etienne; Lajnef, Tarek; Bertrand-Dubois, Daphné; Hadid, Vanessa; Alamian, Golnoush; Alves, Jordan; Barlaam, Fanny; Saive, Anne-Lise; Dehgan, Arthur; Jerbi, Karim",2020,Journal,NeuroImage,10.1016/j.neuroimage.2020.117020,http://www.sciencedirect.com/science/article/pii/S1053811920305061,,English,1053-8119,
SD,Applied ichnology in sedimentary geology: Python scripts as a method to automatize ichnofabric analysis in marine core images,"Image analysis has been succesfully applied in core research, especially in studies from modern deposits, to enhance the visibility of ichnological features and characterize ichnoassemblages and ichnofabrics. Its application to ichnological research provides useful information for marine core studies, hence sedimentary geology, but also for hydrocarbon exploration. Here we develop a new methodology, using Python programming language, which significantly improve the ichnological analysis. The method automatizes the process of obtaining continuous ichnological information, in this case about the percentage of bioturbation as a key aspect of the ichnofabric approach. The method affords the possibility of automatically generating continuous percentage and other index records using pixel counts in previously treated images. The resulting data sets are easy to correlate with the information usually obtained from cores (e.g., geochemical and mineralogical data). Such an integration of different proxies for to the field of sedimentary geology especially in the use of ichnological analysis, making it easier for the researcher, less time consuming, and more likely to be undertaken. The coding and sharing of open software tools allow for great flexibility, giving researchers in ichnology or related fields the option to implement new features, develop more complex tools to improve the package, and share findings with the scientific community.",Ichnology; Image analysis; Palaeoenvironment; Python,"Casanova-Arenillas, S.; Rodríguez-Tovar, F. J.; Martínez-Ruiz, F.",2020,Journal,Computers & Geosciences,10.1016/j.cageo.2020.104407,http://www.sciencedirect.com/science/article/pii/S0098300419310052,,English,0098-3004,
SD,GPUPeP: Parallel Enzymatic Numerical P System simulator with a Python-based interface,"Membrane computing is a computational paradigm inspired by the structure and behavior of a living cell. P Systems are the computing devices that are used to realize membrane computing models. Numerous theoretical studies on many variants of P Systems have shown them to be computationally universal. There is a wide range of applications of P Systems from modeling of biological processes to image processing. Among many variants of P Systems, one of the most important is Enzymatic Numerical P System (ENPS). ENPS is a class of P System in which membranes operate on numerical values. To realize the power of ENPS there are a few simulators developed. Each and every simulator has some advantages as well as some disadvantages. Here, a GPU based simulator using Python as a user interaction language is developed. This tool is a completely parallel variant, compatible with a Python based sequential simulator (PeP) which was the first Python based work for ENPS. The developed simulator uses CUDA to interact with GPU and gives the desired speed up, while processing the membranes. There are two important case studies which show the performance of the developed tool to be far better than the other serial simulators.",ENPS simulator; Enzymatic Numerical P System; GPUPeP; Graphical Processing Unit (GPU); Membrane computing; Python-based interface,"Raghavan, S.; Rai, Shanthanu S.; Rohit, M. P.; Chandrasekaran, K.",2020,Journal,Biosystems,10.1016/j.biosystems.2020.104186,http://www.sciencedirect.com/science/article/pii/S0303264720300824,,English,0303-2647,
SD,jMetalPy: A Python framework for multi-objective optimization with metaheuristics,"This paper describes jMetalPy, an object-oriented Python-based framework for multi-objective optimization with metaheuristic techniques. Building upon our experiences with the well-known jMetal framework, we have developed a new multi-objective optimization software platform aiming not only at replicating the former one in a different programming language, but also at taking advantage of the full feature set of Python, including its facilities for fast prototyping and the large amount of available libraries for data processing, data analysis, data visualization, and high-performance computing. As a result, jMetalPy provides an environment for solving multi-objective optimization problems focused not only on traditional metaheuristics, but also on techniques supporting preference articulation, constrained and dynamic problems, along with a rich set of features related to the automatic generation of statistical data from the results generated, as well as the real-time and interactive visualization of the Pareto front approximations produced by the algorithms. jMetalPy offers additionally support for parallel computing in multicore and cluster systems. We include some use cases to explore the main features of jMetalPy and to illustrate how to work with it.",Metaheuristics; Multi-objective optimization; Python; Software framework; Statistical analysis; Visualization,"Benítez-Hidalgo, Antonio; Nebro, Antonio J.; García-Nieto, José; Oregi, Izaskun; Del Ser, Javier",2019,Journal,Swarm and Evolutionary Computation,10.1016/j.swevo.2019.100598,http://www.sciencedirect.com/science/article/pii/S2210650219301397,,English,2210-6502,
SD,Design of Radial Turbine Parametric Modeller for Turbocharger using Python,"The time taken for CAD modelling a single component and then building the family of that component consumes a lot of time and is a rigorous task. This problem can be solved by applying parametrisation to the component and make it adapt to changes in the design inputs. The Thermodynamically valid model is based on set of numerical relations. This type of approach requires real experimental data to be legitimate. This method of applying experimental data and back-end usage of thermodynamics equations allows us to create a valid model for industrial usage. This is the objective behind designing of turbocharger turbine parametric modeller. The modeller not only gives direct control of the blade geometry but also provides valuable feedback of the design. This has allowed the user to construct a good initial design before refining it with more computationally expensive methods. The modeller is developed using the python API within the framework of the open source software FreeCAD. The approach to construct a variety of turbo machinery turbines is based partially on state-of-art parametrisation techniques and uses fundamental design variables such as Specific speed, Flow Coefficient and Fluid inlet conditions. The modeller is based on experimental results of turbocharger turbines as well as thermodynamics study of Radial turbines. The outcome of designing the modeller helped in minimizing the time of manual modelling with an automated process",CAD; FCMacro; FreeCAD; Parametric Modeller; Python; Radial Turbine; Turbocharger,"Nigam, Yash; Singh, Ghanshyam; Prakash, Arnav",2020,Journal,Materials Today: Proceedings,10.1016/j.matpr.2020.03.090,http://www.sciencedirect.com/science/article/pii/S2214785320318654,,English,2214-7853,
SD,A water resource simulator in Python,"A new generalised water resource network modelling Python library, Pywr, is presented. Given hydrological inflows, Pywr simulates customisable water allocation and operation rules throughout complex multi-purpose managed water systems at each user-defined time-step. The model uses a low-level interface to existing linear programming solvers for fast priority-based optimisation-driven simulation. The library uses an object based system for users to provide input data and record simulation outputs. A novel multi-scenario simulation method provides an almost 4-fold improvement in model run-times and supports calculating robustness metrics across scenarios. A flexible interface to specify multi-objective optimisation formulations as part of a model’s input file is included. These features enable analysts to apply advanced water planning approaches, such as robust decision making and robust optimisation, to real systems. The library is available under the GPLv3 open source licence, includes several examples and a regression test suite.",Decision making under deep uncertainty; Multi-reservoir operations; Network optimisation; Open source; Python; Water resource simulation,"Tomlinson, J. E.; Arnott, J. H.; Harou, J. J.",2020,Journal,Environmental Modelling & Software,10.1016/j.envsoft.2020.104635,http://www.sciencedirect.com/science/article/pii/S1364815219307133,,English,1364-8152,
