DataBase,Title,Abstract,Keywords,Authors,Year,DocumentType,PublicationTitle,DOI,Link,Publisher,Language,ISSN,ISBN
SD,A python analysis of mass loss related to thermogravimetric analysis of tetrachloroethylene-methyl methacrylate copolymers,"A tetrachloroethylene/methyl methacrylate copolymer matrix was synthesized at incremental methyl methacrylate proportions. A mass-loss event was observed when Thermogravimetric Analysis (TGA) was performed on the resulting solid polymers. A Python analysis in Jupyter Notebooks was developed to analyze each sigmoidal curve generated by thermogravimetric analysis. This algorithm selects a data range, performs a regression analysis on this range, calculates the line intercepts, finds the nearest neighbor on the mass-loss plot, then calculates the rate of mass-loss. The TGA mass-loss was observed to be inversely proportional to the concentration of methyl methacrylate.",Methyl methacrylate; Python; Tetrachloroethylene; TGA,"Cheatwood, Loren; Cote, Peter; Perygin, Donna",2019,Journal,Chemical Data Collections,10.1016/j.cdc.2019.100304,http://www.sciencedirect.com/science/article/pii/S2405830019301818,,English,2405-8300,
SD,Introducing Parselmouth: A Python interface to Praat,"This paper introduces Parselmouth, an open-source Python library that facilitates access to core functionality of Praat in Python, in an efficient and programmer-friendly way. We introduce and motivate the package, and present simple usage examples. Specifically, we focus on applications in data visualisation, file manipulation, audio manipulation, statistical analysis, and integration of Parselmouth into a Python-based experimental design for automated, in-the-loop manipulation of acoustic data. Parselmouth is available at https://github.com/YannickJadoul/Parselmouth.",Acoustics; Data analysis; Phonetics; Praat; Python; Software,"Jadoul, Yannick; Thompson, Bill; de Boer, Bart",2018,Journal,Journal of Phonetics,10.1016/j.wocn.2018.07.001,http://www.sciencedirect.com/science/article/pii/S0095447017301389,,English,0095-4470,
SD,A Python-based laboratory course for image and video signal processing on embedded systems,"The usage of embedded systems is omnipresent in our everyday life, e.g., in smartphones, tablets, or automotive devices. These devices are able to deal with challenging image processing tasks like real-time detection of faces or high dynamic range imaging. However, the size and computational power of an embedded system is a limiting demand. To help students understanding these challenges, a new lab course ""Image and Video Signal Processing on Embedded Systems"" has been developed and is presented in this paper. The Raspberry Pi 3 Model B and the open source programming language Python have been chosen, because of low hardware cost and free availability of the programming language. In this lab course the students learn handling both hard- and software, Python as an alternative to MATLAB, the image signal processing path, and how to develop an embedded image processing system, from the idea to implementation and debugging. At the beginning of the lab course an introduction to Python and the Raspberry Pi is given. After that, various experiments like the implementation of a corner detector and creation of a panorama image are prepared in the lab course. Students participating in the lab course develop a profound understanding of embedded image and video processing algorithms which is verified by comparing questionnaires at the beginning and the end of the lab course. Moreover, compared to a peer group attending an accompanying lecture with exercises, students having participated in this lab course outperform their peer group in the exam for the lecture by 0.5 on a five-point scale.",Computer science; Education; Embedded system; Image and video signal processing; Laboratory course; Python,"Jaskolka, Karina; Seiler, Jürgen; Beyer, Frank; Kaup, André",2019,Journal,Heliyon,10.1016/j.heliyon.2019.e02560,http://www.sciencedirect.com/science/article/pii/S2405844019362206,,English,2405-8440,
SD,Easy pre/post-processing of finite elements with custom symbolic-objects: A self-expressive Python interface,"This study presents an experimental object-oriented (OO) application-programming interface (API) that aims to facilitate the programming of custom pre/post-processing modules for finite element (FE) developers/researchers. The proposed API does not claim to be a full-fledged FE pre/post-processor, but aims to provide an alternative perspective in FE-software design. In this context, a variety of programming techniques are provided to enable the user to develop custom code with concise and descriptive statements. The API is presented in the form of several symbolic-objects in which the very core FE programming operations are abstracted by utilizing metaprogramming and advanced Python language features in an effort to enable the user benefit from these symbols in his/her custom pre/post-processing modules automatically. The examples given show that, this approach results in a concise and self-expressive data-representation layer that can be used flexibly in the processing of different FE discretization schemes.",Finite element; Object–oriented; Pre/post-processing; Programming; Python,"Yilmaz, Murat",2019,Journal,Computers & Structures,10.1016/j.compstruc.2019.07.002,http://www.sciencedirect.com/science/article/pii/S0045794918316341,,English,0045-7949,
SD,BEEP: A Python library for Battery Evaluation and Early Prediction,"Battery evaluation and early prediction software package (BEEP) provides an open-source Python-based framework for the management and processing of high-throughput battery cycling data-streams. BEEPs features include file-system based organization of raw cycling data and metadata received from cell testing equipment, validation protocols that ensure the integrity of such data, parsing and structuring of data into Python-objects ready for analytics, featurization of structured cycling data to serve as input for machine-learning, and end-to-end examples that use processed data for anomaly detection and featurized data to train early-prediction models for cycle life. BEEP is developed in response to the software and expertise gap between cell-level battery testing and data-driven battery development.",Battery; Cycling experiments; Data management; Machine-learning; Python,"Herring, Patrick; Balaji Gopal, Chirranjeevi; Aykol, Muratahan; Montoya, Joseph H.; Anapolsky, Abraham; Attia, Peter M.; Gent, William; Hummelshøj, Jens S.; Hung, Linda; Kwon, Ha-Kyung; Moore, Patrick; Schweigert, Daniel; Severson, Kristen A.; Suram, Santosh; Yang, Zi; Braatz, Richard D.; Storey, Brian D.",2020,Journal,SoftwareX,10.1016/j.softx.2020.100506,http://www.sciencedirect.com/science/article/pii/S2352711020300492,,English,2352-7110,
SD,zfit: Scalable pythonic fitting,"Statistical modeling is a key element in many scientific fields and especially in High-Energy Physics (HEP) analysis. The standard framework to perform this task in HEP is the C++ ROOT/RooFit toolkit; with Python bindings that are only loosely integrated into the scientific Python ecosystem. In this paper, zfit, a new alternative to RooFit written in pure Python, is presented. Most of all, zfit provides a well defined high-level API and workflow for advanced model building and fitting, together with an implementation on top of TensorFlow, allowing a transparent usage of CPUs and GPUs. It is designed to be extendable in a very simple fashion, allowing the usage of cutting-edge developments from the scientific Python ecosystem in a transparent way. The main features of zfit are introduced, and its extension to data analysis, especially in the context of HEP experiments, is discussed.",Data analysis; Model fitting; Python; Statistical inference,"Eschle, Jonas; Puig Navarro, Albert; Silva Coutinho, Rafael; Serra, Nicola",2020,Journal,SoftwareX,10.1016/j.softx.2020.100508,http://www.sciencedirect.com/science/article/pii/S2352711019303851,,English,2352-7110,
SD,A structural health monitoring Python code to detect small changes in frequencies,"Observing the occurrence of cracks in the early stage remains a challenge, as changes in the modal parameters produced by these cracks are small. This remark is also valid for deeper cracks because in most experiments it is possible to acquire short signals, which ensure a coarse frequency resolution. Therefore, the accurate estimation of frequency by standard methods is impossible. To improve frequency readability, we designed an algorithm that we implemented in the PyFEST application, written in Python programming language. It allows a fast and accurate calculation of harmonic components of a signal. PyFEST is based on an original signal post-processing algorithm, which consists of overlapping spectra for the signal iteratively cropped. The different signal lengths ensure different positions of the spectral lines in the overlapped spectrum. Therefore, adding numerous spectral lines of different positions in the overlapped spectrum we obtain a dense spectrum with significantly increased frequency resolution. From this spectrum, we select the three magnitudes of the individual spectra found in the frequency range of interest. By interpolation, we attain the maximum that has usually an inter-line position representing the estimated frequency. To this frequency, we apply a correction term that is known a priori and so we improve the frequency estimation. To test the reliability of PyFEST, we provide examples for signals generated with known frequencies that have one or more harmonic components. For signals containing one harmonic component the exact frequency was found, while for signals with multiple components the error are less than 0.1%. The frequency change is exactly estimated for both types of signals. Because PyFEST allows observing minor frequency changes, so we succeed to localize the crack position and severity in real beams with high precision.",Algorithm; Damage detection; Discrete Fourier Transform; Frequency estimation; Python language,"Nedelcu, Dorian; Gillich, Gilbert-Rainer",2021,Journal,Mechanical Systems and Signal Processing,10.1016/j.ymssp.2020.107087,http://www.sciencedirect.com/science/article/pii/S0888327020304738,,English,0888-3270,
SD,PySAP: Python Sparse Data Analysis Package for multidisciplinary image processing,"We present the open-source image processing software package PySAP (Python Sparse data Analysis Package) developed for the COmpressed Sensing for Magnetic resonance Imaging and Cosmology (COSMIC) project. This package provides a set of flexible tools that can be applied to a variety of compressed sensing and image reconstruction problems in various research domains. In particular, PySAP offers fast wavelet transforms and a range of integrated optimisation algorithms. In this paper we present the features available in PySAP and provide practical demonstrations on astrophysical and magnetic resonance imaging data.",Convex optimisation; Image processing; Open-source software; Reconstruction,"Farrens, S.; Grigis, A.; El Gueddari, L.; Ramzi, Z.; G.r., Chaithya; Starck, S.; Sarthou, B.; Cherkaoui, H.; Ciuciu, P.; Starck, J. -L.",2020,Journal,Astronomy and Computing,10.1016/j.ascom.2020.100402,http://www.sciencedirect.com/science/article/pii/S2213133720300561,,English,2213-1337,
SD,PRMS-Python: A Python framework for programmatic PRMS modeling and access to its data structures,"A persistent problem in numerical hydrologic modeling, is tracking provenance or how particular data came to be. With multiple modules available for individual flux parameterizations and over 100 parameters, the Precipitation-Runoff Modeling System (PRMS) is a perfect example of why it is such a challenge to track the history of input and output of complex models. We present a lightweight, object-oriented Python framework with programmatic tools for management and visualization using PRMS as an example platform. Within this framework, a modeler can write intuitive code for a myriad of basic or advanced applications. The framework also includes methods that, for example, apply systematic or stochastic parameter modifications while simultaneously saving metadata on which parameters were varied and with what improvement in performance. We include a case study that uses built in Monte Carlo parameter resampling for global sensitivity analysis of eight PRMS parameters related to estimation of shortwave solar radiation.",Framework; Parameter sensitivity; PAWN; PRMS; Python,"Volk, John M.; Turner, Matthew A.",2019,Journal,Environmental Modelling & Software,10.1016/j.envsoft.2019.01.006,http://www.sciencedirect.com/science/article/pii/S1364815218308004,,English,1364-8152,
SD,Automated Planning and Optimization of a Draping Processes Within the CATIA Environment Using a Python Software Tool,"This thesis deals with the challenge of the virtual generation and optimization of complex production processes within the Computer Aided Design (CAD) environment CATIA V5. A flexible robot end-effector –(Modular Gripper) is used for automated draping process which serves as an example application. Previous experiments have shown that manually selecting all process parameters that are needed to adapt the grippers geometry is a very time consuming and inaccurate method. For this reason, a tool was developed that is able to determine or optimize the end-effector specific process parameters offline. Since all existing models are available in the CATIA environment, the goal was to perform this optimization process within the same environment. The software tool is based on a hierarchical architecture where all calculations and logic optimization processes are processed in the programming language Python. All commands in the CATIA environment are performed with the help of small, modularized CATScript programs that are able to interact with main Python algorithms. This work is intended to lead to a virtual optimization process that can be universally applied to complex manufacturing processes. Since it is based on a Python framework that is able to interact directly with the CATIA environment, it is flexible enough so that it can be adapted to further processes.",automated preforming; autonomous manufacturing; digital twin; offline programming; optimization; virtual planning,"Körber, M.; Frommel, C.",2019,Journal,Procedia Manufacturing,10.1016/j.promfg.2020.01.113,http://www.sciencedirect.com/science/article/pii/S2351978920301141,,English,2351-9789,
SD,ReConvPy: Modeling Local Field Potentials of Cerebellum Granule Neurons using Repetitive Convolutions in Python,"One of the main goals in today’s computational neuroscience laboratories is the ability to construct ensemble population responses from bottom-up reconstructions that involve computationally-detailed single neuron models. As a modeler’s tool, local field potentials are population responses that abstract information from an ensemble of neurons connecting single neuron response to a circuit function. In this paper, we have developed a new implementation of reproducing the local field potentials (LFP) using the repetitive convolution technique in Python adding on to the tool set library already developed for mathematically modeling cerebellar local field potentials. The LFP tool accurately reproduces the in vitro negative N2a, N2b waves and in vivo T and C waves generated by 200 to 700 cerebellar granule neurons and replicates pharmacological changes and induced plasticity properties.",cerebellum; computational neuroscience; local field potentials; neuronal biophysics; python; repetitive convolution,"Presannan, Anandhu; Diwakar, Shyam",2020,Journal,Procedia Computer Science,10.1016/j.procs.2020.04.043,http://www.sciencedirect.com/science/article/pii/S1877050920310097,,English,1877-0509,
SD,torcpy: Supporting task parallelism in Python,"Task-based parallelism has been established as one of the main forms of code parallelization, where asynchronous tasks are launched and distributed across the processing units of a local machine, a cluster or a supercomputer. The tasks can be either completely decoupled, corresponding to a set of independent jobs, or be part of an iterative algorithm where the task results are processed and drive the next step. Typical use cases include the application of the same function to different data, parametric searches and algorithms used in numerical optimization and Bayesian uncertainty quantification. In this work, we introduce torcpy, a platform-agnostic adaptive load balancing library that orchestrates the asynchronous execution of tasks, expressed as callables with arguments, on both shared and distributed memory platforms. The library is implemented on top of MPI and multithreading and provides lightweight support for nested loops and map functions. Experimental results using representative applications demonstrate the flexibility and efficiency of the proposed Python package.",MPI; Multithreading; Parallelism; Python,"Hadjidoukas, P. E.; Bartezzaghi, A.; Scheidegger, F.; Istrate, R.; Bekas, C.; Malossi, A. C. I.",2020,Journal,SoftwareX,10.1016/j.softx.2020.100517,http://www.sciencedirect.com/science/article/pii/S2352711020300091,,English,2352-7110,
SD,Trajectory optimization of an oscillating industrial two-stage evaporator utilizing a Python-Aspen Plus Dynamics toolchain,"Evaporators are integral parts of many separation processes across production industries, and they need to be well understood in order to be operated well, thereby enabling high resource-efficiency and productivity. In a previous investigation, the effects of disturbing oscillations in a two-stage evaporator system were quantified. In the current study, these oscillations were reduced through trajectory optimization using steam consumption as a temporally discretized decision variable, taking advantage of a dynamic process flowsheet model in Aspen Plus Dynamics (APD) employed as if it were a black-box model. The optimization was performed utilizing a Python-APD toolchain with the SciPy implementation of COBYLA. The optimal trajectory was able to successfully reduce the objective function value (including the product stream mass flow variance and a bang-bang penalty on the trajectory itself) to slightly less than 0.3 % of that of the nominal case, in which a time-invariant steam consumption was employed. This in turn grants opportunities to increase throughput of the process, leading to significant financial gains.",Aspen Plus Dynamics; Derivative-free optimization; Dynamic optimization; Evaporator system; Oscillations; Python,"Yamanee-Nolin, Mikael; Andersson, Niklas; Nilsson, Bernt; Max-Hansen, Mark; Pajalic, Oleg",2020,Journal,Chemical Engineering Research and Design,10.1016/j.cherd.2019.12.015,http://www.sciencedirect.com/science/article/pii/S0263876219305908,,English,0263-8762,
SD,PRMS-Python: A Python framework for programmatic PRMS modeling and access to its data structures,"A persistent problem in numerical hydrologic modeling, is tracking provenance or how particular data came to be. With multiple modules available for individual flux parameterizations and over 100 parameters, the Precipitation-Runoff Modeling System (PRMS) is a perfect example of why it is such a challenge to track the history of input and output of complex models. We present a lightweight, object-oriented Python framework with programmatic tools for management and visualization using PRMS as an example platform. Within this framework, a modeler can write intuitive code for a myriad of basic or advanced applications. The framework also includes methods that, for example, apply systematic or stochastic parameter modifications while simultaneously saving metadata on which parameters were varied and with what improvement in performance. We include a case study that uses built in Monte Carlo parameter resampling for global sensitivity analysis of eight PRMS parameters related to estimation of shortwave solar radiation.",Framework; Parameter sensitivity; PAWN; PRMS; Python,"Volk, John M.; Turner, Matthew A.",2019,Journal,Environmental Modelling & Software,10.1016/j.envsoft.2019.01.006,http://www.sciencedirect.com/science/article/pii/S1364815218308004,,English,1364-8152,
SD,A python framework for multi-agent simulation of networked resource systems,"Modelling managed resource systems can involve the integration of multiple software modules into a single codebase. These modules are often written by non-software specialists, using heterogeneous terminologies and modelling approaches. One approach to model integration is to use a central structure to which each external module connects. This common interface acts as an agreed mode of communication for all contributors. We propose the Python Network Simulation (Pynsim) Framework, an open-source library for building simulation models of networked systems. Pynsim's central structure is a network, but it also supports non-physical entities like organisational hierarchies. We present two case studies using Pynsim which demonstrate how its use can lead to flexible and maintainable simulation models. First is a multi-agent model simulating the hydrologic and human components of Jordan's water system. The second uses a multi-objective evolutionary algorithm to identify the best locations for new run-of-river power plants in Switzerland.",Modelling framework; Open source; Python; Simulation,"Knox, Stephen; Meier, Philipp; Yoon, Jim; Harou, Julien J.",2018,Journal,Environmental Modelling & Software,10.1016/j.envsoft.2018.01.019,http://www.sciencedirect.com/science/article/pii/S1364815217312136,,English,1364-8152,
SD,GSimPy: A Python package for measuring group similarity,"In this paper, we present an open source Python package—GSimPy, which can measure similarity between items and groups that satisfy GIE model. GIE model is a Group–Item–Element model commonly used in many fields such as biology. GSimPy can help manage scientists’ customized data and provide a random model as a reference to evaluate similarity results. Visualization tools are also supported to make analysis results more interpretable.",Group similarity; Group–Item–Element Model; Python package,"Zhang, Yifei; Cao, Jia",2020,Journal,SoftwareX,10.1016/j.softx.2020.100526,http://www.sciencedirect.com/science/article/pii/S2352711019303590,,English,2352-7110,
SD,PyLops—A linear-operator Python library for scalable algebra and optimization,"Linear operators and optimization are at the core of many algorithms used in signal and image processing, remote sensing, and inverse problems. For small to medium-scale problems, existing software packages (e.g., MATLAB, Python NumPy and SciPy) allow to explicitly build dense or sparse matrices and perform algebraic operations with syntax that closely represents their equivalent mathematical notation. However, many real-application, large-scale operators do not lend themselves to explicit matrix representations, usually forcing practitioners to forego the convenient linear-algebra syntax available for their explicit-matrix counterparts. PyLops is an open-source Python library providing a flexible framework for the creation and combination of so-called linear operators, class-based entities that represent matrices and inherit their associated syntax convenience, but do not rely on the creation of explicit matrices. We show that PyLops operators can dramatically reduce the memory load and CPU computations compared to explicit-matrix calculations, while still allowing users to seamlessly use their existing knowledge of compact matrix-based syntax that scales to any problem size because no explicit matrices are required.",Inverse problems; Linear algebra; Linear operator; Optimization; Python,"Ravasi, Matteo; Vasconcelos, Ivan",2020,Journal,SoftwareX,10.1016/j.softx.2019.100361,http://www.sciencedirect.com/science/article/pii/S2352711019301086,,English,2352-7110,
SD,TreeSwift: A massively scalable Python tree package,"Phylogenetic trees are essential to evolutionary biology, and numerous methods exist that attempt to extract phylogenetic information applicable to a wide range of disciplines, such as epidemiology and metagenomics. Currently, the three main Python packages for trees are Bio.Phylo, DendroPy, and the ETE Toolkit, but as dataset sizes grow, parsing and manipulating ultra-large trees becomes impractical for these tools. To address this issue, we present TreeSwift, a user-friendly and massively scalable Python package for traversing and manipulating trees that is ideal for algorithms performed on ultra-large trees.",Phylogenetics; Python; Scalable; Tree traversal,"Moshiri, N.",2020,Journal,SoftwareX,10.1016/j.softx.2020.100436,http://www.sciencedirect.com/science/article/pii/S2352711019300767,,English,2352-7110,
SD,Determination of an inflection point for a dosimetric analysis of unflattened beam using the first principle of derivatives by python code programming,"Background Practice of Unflattened or Flattening filter free (FFF) beam has become the high dose standard in radiotherapy (RT), such as stereotactic radio-surgery (SRS) and stereotactic radiotherapy (SRT). The removal of a flattening filter (FF) from the path of a photon beam alters the characteristics of FFF beam. Since the conventional route for dosimetric analysis of FF beam cannot be applied to FFF beam, the procedure of analyzing beam characteristics for FFF beam based on inflection points (IPs) is used. IP is a point where the concavity change observed corresponds to its change in sign (±) of the second derivative. Aim The objective of the study is to determine IPs for dosimetric analysis of the FFF beam profile. Methods and materials In this study, IPs are determined through the python code programming based on the mathematical first principle of the derivative. They are compared with IPs estimated by the conventional graphical manual method using Microsoft Excel (MS). IPs and their dependent dosimetric parameters determined by both mathematical and graphical manual methods are compared. Result Percentage differences between the IPs determined by both methods, for 6MVFFF inline and crossline beam profile are found to be 2.7% and 0.8% respectively. Similarly, the average penumbra differences for 6MVFFF inline and crossline beam profile are found to be 0.15mm and 0.9mm, respectively. However, differences in the field width between both methods are found insignificant. Conclusion Graphical manual method is very time-consuming, tedious and user dependent. However, the mathematical method through python code programming is more precise, faster and independent of individual users.",Flattening filter free beam; Inflection point; Python programming; Radiation dosimetry,"Shende, Ravindra; Gupta, Gourav; Macherla, Subash",2019,Journal,Reports of Practical Oncology & Radiotherapy,10.1016/j.rpor.2019.07.009,http://www.sciencedirect.com/science/article/pii/S1507136719300598,,English,1507-1367,
